#,Account,Amount,Value,Percentage,Last Txn Time (UTC)
1,TMuA6YqfCeX8EhbfYEg5y7S4DqzSJireY9,3999333656.372439,4000141195.26,0.0647,2024-08-26 12:01:06
2,TT1DyeqXaaJkt6UhVYFWUXBXknaXnBudTK,2164997611.001000,2165434763.76,0.0350,2024-07-21 18:43:03
3,TWd4WrZ9wn84f5x1hZhL4DHvk738ns5jwb,1900000001.000000,1900383645.88,0.0307,2024-09-21 06:52:00
4,TMwf7KT8CCdUKuZfKNPTTjbYkFb3eGRbzY,1797099992.299149,1797462859.78,0.0290,2024-09-19 16:35:45
5,TKHuVq1oKVruCGLvqVexFs6dawKv6fQgFs,777283407.498291,777440355.28,0.0125,2024-09-21 11:15:00
6,TRGCqsUXeynKTgynp2j9g3sg7Nux2KtB3u,550000034.994100,550111090.09,0.0088,2024-09-18 15:32:27
7,TTd9qHyjqiUkfTxe3gotbuTMpjU8LEbpkN,432435037.814096,432522354.38,0.0069,2024-09-21 12:27:12
8,TDqSquXBgUCLYvYC4XZgrprLK589dkhSCf,354272760.444049,354344294.61,0.0057,2024-09-21 12:26:27
9,TNiq9AXBp9EjUqhDhrwrfvAA8U3GUQZH81,212922432.054451,212965425.00,0.0034,2024-08-14 06:51:27
10,TB1cPNTPE2yKRbyd5C3hd9KMXgb8HqW1CM,176597268.890261,176632927.12,0.0028,2024-09-20 08:59:24
11,TRJvQFUWwSmnk5rgM8m4HgE6Csj2qPEupX,169321774.369857,169355963.54,0.0027,2024-08-30 01:25:51
12,TRYL7PKCG4b4xRCM554Q5J6o8f1UjUmfnY,162082633.293314,162115360.75,0.0026,2024-09-14 08:19:36
13,TXJgMdjVX5dKiQaUi9QobwNxtSQaFqccvd,160178563.503627,160210906.49,0.0025,2024-09-21 12:09:42
14,TU4vEruvZwLLkSfV9bNw12EJTPvNr7Pvaa,154493162.319841,154524357.32,0.0024,2024-09-21 12:26:24
15,TBA6CypYJizwA9XdC7Ubgc5F1bxrQ7SqPt,144471278.187126,144500449.59,0.0023,2024-09-21 12:27:15
16,TTiDLWE6fZK8okMJv6ijg42yrH6W2pjSr9,131288616.315560,131315125.89,0.0021,2024-09-14 08:24:54
17,TXFBqBbqJommqZf7BV8NNYzePh97UmJodJ,131270309.992305,131296815.87,0.0021,2024-09-21 12:27:21
18,TU72cTvdkWvoB7xgN5TXFtoXtUuWRuvUTm,118590001.000000,118613946.49,0.0019,2024-07-07 06:48:42
19,TYASr5UV6HEcXatwdFQfmLVUqQQQMUxHLS,112381515.392321,112404207.28,0.0018,2024-09-21 12:26:27
20,TQrY8tryqsYVCYS3MFbtffiPp2ccyn4STm,107600791.341212,107622517.91,0.0017,2024-09-21 12:26:27
21,TQLz9rCrgnk8K2FcAsT8B7Q6vKJh48xCzZ,107172623.852422,107194263.97,0.0017,2024-09-16 09:16:30
22,TYtRsvRY5a23BHnm6pa3oCfPxoTeHtz12P,104399923.962031,104421004.22,0.0016,2024-09-20 09:33:45
23,TDStgfL1SHq69fo5NZ1MBAHYqvfMAQKh2r,99851579.269100,99871741.13,0.0016,2024-09-20 13:14:21
24,THDW2bQZicUiuJxkWHhtmva9b37JFWnMf4,94226604.721475,94245630.80,0.0015,2024-04-09 16:24:51
25,TUCS5ToZvL23Q6kKtWUhAGgMfJBwPUZgfu,91004886.313686,91023261.87,0.0014,2024-09-18 14:52:54
26,TNinbemPskEReiLpaNU4qbVZNjh7BcKPok,90000000.000000,90018172.65,0.0014,2024-08-03 14:53:00
27,TNXoiAJ3dct8Fjg4M9fkLFh9S2v9TXc32G,85371210.269027,85388448.28,0.0013,2024-09-21 12:26:27
28,TRutM6QaSRSZQcR5RwWYbP7WJakqJrhyxb,82310414.634000,82327034.61,0.0013,2024-09-13 06:49:39
29,TAzsQ9Gx8eqFNFSKbeXrbi45CuVPHzA8wr,77298339.945280,77313947.89,0.0012,2024-09-21 12:26:27
30,TRVcYEBh7QaU9V7qoLk1iqzejNuYBpPx6n,74104408.726682,74119371.76,0.0011,2024-09-21 12:26:27
31,TJDENsfBJs4RFETt1X1W8wMDc8M5XnJhCe,69538190.011006,69552231.04,0.0011,2024-09-21 12:26:27
32,TKzjgap1y7MmSYnRgn9witmbR2MSg3VXz4,65985744.983068,65999068.71,0.0010,2024-09-21 12:26:27
33,TLQRqNBGfeWJx51uMzsS6xtJiRQZokreeZ,60000000.000000,60012115.10,0.0009,2024-08-06 13:24:27
34,TN6Lfia5YwJ1MrCNu3mHANrJhaMh4x8ByW,58960802.471678,58972707.74,0.0009,2024-09-21 07:09:27
35,TDCx6xCJQoo3ZohxnDxkB1PnDe5fDfUkcx,58791109.834303,58802980.83,0.0009,2024-09-20 10:01:03
36,TWu7g6oWG45xP5VaSCLA8tiN25ELjWPw57,58696017.998351,58707869.80,0.0009,2024-07-29 03:43:03
37,TTr4STG8SMVrPafYZEvFjZoerPGFTD8vUR,55050020.006200,55061135.61,0.0008,2024-07-29 03:43:03
38,TM1zzNDZD2DPASbKcgdVoTYhfmYgtfwx9R,53149328.181729,53160060.00,0.0008,2024-09-21 12:26:27
39,TDG6KYz9wDg3BB58jLgyDggWVSGYw2zuKD,51800000.725001,51810460.09,0.0008,2024-07-10 18:13:15
40,TDcmBrc1dYyq3MttF8PGZB4KNPAdfUFKc6,51050000.000000,51060307.93,0.0008,2024-07-17 08:59:27
41,TSUUVjysXV8YqHytSNjfkNXnnB49QDvZpx,50957861.243367,50968150.57,0.0008,2024-09-21 12:26:03
42,TGTsSX3L2BF7jcYW1695k63uTmU7YBVGQu,50010265.125002,50020363.11,0.0008,2024-08-05 14:25:45
43,TB37WWozkkenGVYWD7Do2N5WT2CedqDktJ,48955860.561929,48965745.64,0.0007,2024-09-21 10:27:27
44,TVkfauFVMA8WMwEVrdkitGdNEZKUNaa4LM,48003001.004001,48012693.69,0.0007,2024-09-19 14:24:54
45,TYDzsYUEpvnYmQk4zGP9sWWcTEd2MiAtW6,46690902.132487,46700329.88,0.0007,2023-06-03 06:45:00
46,TRqtSahVi28Rfd1uEW5ap6NzFoGWDwDUyu,46150000.106202,46159318.63,0.0007,2024-08-29 09:08:45
47,TBxEaEgsXWn3UDhEfDEMNpQatvHPhvqm7Y,45000500.001000,45009586.42,0.0007,2024-03-20 13:06:57
48,TQeNNo5zVarhdKm5EiJSekfNXg6H1tRN4n,45000004.678319,45009091.00,0.0007,2024-09-20 14:47:39
49,TLtatzKLjhDxEALsRAZUBVFKPrdKK8GRTY,44666449.980126,44675468.95,0.0007,2024-09-20 16:49:57
50,TFbrM6tiw4A3AhFQAyY7u6jYs7m2HFKavU,43820030.740342,43828878.80,0.0007,2024-09-19 12:58:36
51,TCtVtrdy8sSXGMx1QYUjMrAvau1pduC2Aa,42000000.100001,42008480.67,0.0006,2024-09-03 13:23:39
52,TFjWavS4dveueTwzTskp3wGkChADyfyArL,40480019.409127,40488193.06,0.0006,2024-02-20 22:36:27
53,TRqkA5owk2n7VfTRM49u6AZKeWZZHhks2d,40465000.005001,40473170.63,0.0006,2024-09-16 11:50:39
54,TSeVWaLuqZyg39YfcmxLPa3G3nDsDX2HkQ,37980000.000000,37987668.85,0.0006,2024-09-17 13:48:45
55,TFYt9fRuZAtUzq19PHTMggQy9dMeWceYPz,37704120.000000,37711733.15,0.0006,2024-09-19 09:40:00
56,TXNYeYdao7JL7wBtmzbk7mAie7UZsdgVjx,37374966.000000,37382512.69,0.0006,2024-04-23 09:20:39
57,TLvmLspsvPDzuBiZNygYADRyWxrtixh3cn,37131121.332214,37138618.78,0.0006,2024-09-16 12:21:00
58,TFGDbUyP8xez44C76fin3bn3Ss6jugoUwJ,36972329.441719,36979794.83,0.0005,2024-09-21 12:27:21
59,TGCYNe9tzTbR4HAdcLUqTmKJuNrzRV7Mqv,36713672.058702,36721085.22,0.0005,2024-09-07 16:23:54
60,TLb8h1T6JiFV8gn6MU1PjHNnzZo9ECAqMa,35050011.820990,35057089.06,0.0005,2024-07-23 05:03:45
61,TD32z28Qmyz1zj3LfoYMGnfxPTbsVopCSj,34907446.075949,34914494.53,0.0005,2024-09-21 12:25:00
62,THqaCGcYASRcYCPSLqEU95z6BnzEtGxfWP,34095714.173679,34102598.72,0.0005,2024-09-21 01:10:21
63,TTYR4Wt17FHd7NPow4KqohNbtp41cNvWL8,33343116.207199,33349848.79,0.0005,2024-08-11 14:56:18
64,TK86Qm97uM848dMk8G7xNbJB7zG1uW3h1n,33000001.000000,33006664.30,0.0005,2024-09-21 11:33:12
65,TJxtqkakLBtD7BwVXeV2McvCdSRbjchTBr,32467326.466896,32473882.21,0.0005,2024-03-19 14:51:36
66,TFZ4W42vWVyUnJjwZU6j2f2nXdtuQtzmcR,32106553.844001,32113036.74,0.0005,2024-09-21 12:24:51
67,TX42iZ53BEWV6pFH7u4CpC6tPN3Y2ZbbJ6,31979919.860555,31986377.19,0.0005,2024-09-17 10:52:36
68,TYgdwWmosphfr37USj9DAq1QvjjWPetruU,31306507.927824,31312829.28,0.0005,2024-08-12 11:14:21
69,TQFS9E84qM2Ps7FCUi29aBgvvCotDfY1aR,30800000.000000,30806219.08,0.0004,2023-12-30 19:14:24
70,T9yYMb2xSAegJw5khdy1xHuWBiZbgu8vCa,30050001.818500,30056069.46,0.0004,2024-09-07 07:31:30
71,TTr2we4YpHSHoZkbgcAKoeHcBWpMNy4kxd,30000800.000000,30006857.71,0.0004,2024-04-06 16:45:06
72,TFFpx5DoMqFkrH1sAxw17uVZuhCN85MAZ1,30000390.708649,30006448.33,0.0004,2023-08-16 22:11:24
73,TXyEekcwacisrnn1h98bXpjGXHFEFz7Lgf,30000072.500000,30006130.06,0.0004,2024-08-03 17:37:00
74,TTEG63CDQDj68k8CHWc9kEmedF5DvYLpk4,30000059.397972,30006116.96,0.0004,2024-07-26 19:57:09
75,TKdRPA1geyM7UBc4MrbyUP1EzZxeFTtTek,30000009.000000,30006066.55,0.0004,2024-05-29 07:41:21
76,TSn9M4thj4nZ45M4WkGDa2nqXVeQQujJm6,30000000.466205,30006058.01,0.0004,2023-10-28 08:47:57
77,TLs2pP4QyUocFkVqKGgJ4eTWfdr91rYERF,30000000.000000,30006057.55,0.0004,2023-11-20 12:21:42
78,THK8shATwr5zTGz67zvS17PefCxstMK8vr,30000000.000000,30006057.55,0.0004,2024-08-14 09:17:27
79,TNVaKWQzau7xL9bcnvLmF9KSEQkWEs4Ug8,29620333.024481,29626313.91,0.0004,2024-07-16 09:15:18
80,TG5WoBnJw8YCRhBDpboABUzK9ENUkxCy3x,29000000.020001,29005855.65,0.0004,2024-08-30 04:18:09
81,TTyjFf7xwLwA6fMwrtBBWTmufZztEj1Fbh,29000000.000000,29005855.63,0.0004,2024-05-12 07:51:12
82,TCYpJ6MMzd9ytoUvD82HnS58iV75QimPh6,28363011.607880,28368738.62,0.0004,2022-11-21 07:03:33
83,TAAS259FAUGTpZe4MW951ojMHBMzf8qDpG,26888047.724821,26893476.91,0.0004,2024-03-29 10:35:30
84,TDcqTm2HcVhDKHVovoDm994Q2QWPFXT3DK,26883647.925195,26889076.22,0.0004,2023-11-17 13:27:39
85,TQ3yqNwoY4uVUL7D5eE7ph2ZCYExqs2qVw,26037489.802023,26042747.24,0.0004,2024-09-10 08:51:33
86,TTzY761wSrHMGYo1ysHpguNkh2t6geDnsp,25916916.253626,25922149.35,0.0004,2023-11-23 08:48:27
87,TVPQLkVXvN7MduHWhD4Q7rGVyRdDu5R8F6,25209455.632831,25214545.88,0.0004,2024-05-11 03:28:36
88,TC4wN22qwDvNDv6y3sBxUMFZQPhYojgQUE,25134970.486925,25140045.69,0.0004,2024-09-12 11:48:30
89,TGqi3kaPefDeys6vv3iP892PXK2sDLc1BM,25000070.746387,25005118.71,0.0004,2024-09-18 20:08:42
90,TEiwQ6EyiiZG1FbaQi5kg47sfaMzsq7mfv,25000000.000000,25005047.95,0.0004,2023-10-28 08:28:48
91,TL2yHsUCGCtNDc72nr3VWzKmQoHP8Dubfa,24995000.000000,25000046.94,0.0004,2024-09-11 10:27:54
92,TKbrcSXvaxyzvQqEYCqcDcSRq7XQev7fv1,24806612.485502,24811621.39,0.0004,2024-07-09 17:51:21
93,TG5PGoaP1zdwcH2tbkMPqU4LPuxzZfoeRi,24439945.898312,24444880.77,0.0003,2024-06-13 09:26:45
94,TNfxWNw1wngrfdn59HZgRi3NBkvnZ2BZ1o,24315884.591006,24320794.41,0.0003,2024-09-20 08:57:57
95,TFdeGwt2MLtM5yGrY7Fei7S5vxq88KijiE,24000000.080000,24004846.12,0.0003,2024-09-21 10:43:57
96,TA7xUydq3K5xnxSftQMEMx49DQTbhEjkLS,23992005.210493,23996849.63,0.0003,2024-09-20 19:20:27
97,TEG2nbCCveVy8YYrNL6xCGdpRRyrE9TemB,23966735.153837,23971574.47,0.0003,2024-09-03 15:08:45
98,TPmxdfvspZfRj9ZkBVUfAvk3PbhoGAAWWs,23861430.467942,23866248.52,0.0003,2024-07-21 02:44:36
99,TZEBUCrVyAFUmaAupPN5bHJ6rN65DCPciE,23300000.091080,23304704.78,0.0003,2024-09-14 01:00:42
100,TMauqkA78pfysSTn8jD1dvEUkjme2gEEdn,23051046.795372,23055701.22,0.0003,2024-09-18 02:54:54
101,TJrTLGwExaxrwtxVrz4FaYM9TJ4p7jTMVJ,23000011.070122,23004655.19,0.0003,2024-07-04 14:23:30
102,TD6VUZ5d31C3gwDaosUt9YFeHUzDD5rpaj,23000000.849439,23004644.97,0.0003,2024-09-14 01:50:57
103,TRhiX9QXXFgVc8zXDvaXKmj3bZhoHZUbgb,23000000.016827,23004644.13,0.0003,2024-09-14 01:45:06
104,TLq9ktENPQEuzthazB4iiRubRKcqfYeU3S,22700000.000000,22704583.54,0.0003,2024-04-28 11:01:42
105,TL7d2RZ1pnCe2QEDQE5WsEVZcGrXt6Txbj,22578246.893023,22582805.85,0.0003,2024-09-07 11:40:45
106,TKzL7aSrvhXcBdzNBdRjNk8hPn5nDwR6ci,22082314.514612,22086773.33,0.0003,2024-09-17 07:40:12
107,TVvzSJGkW3UM1C9gkcFB4s2UD27rmUQeB9,22000001.343033,22004443.54,0.0003,2024-09-20 21:41:57
108,TBa6AN2FpQUJs3dnPZemDjFTB82umXQR9G,21547966.000000,21552316.92,0.0003,2023-08-03 08:44:00
109,TQgszwbQHi28Rm6Yy8EJPvWTxPLaRjsusV,21500003.519510,21504344.76,0.0003,2024-09-21 07:46:45
110,TLyqitJgYfP1ctoDzLLTzDZqzLULSGJ6iR,21226729.175791,21231015.24,0.0003,2024-09-21 12:26:27
111,TZ5mDEUYzniCeZfXLp1cic5TgJFL3Edk1n,21000693.014330,21004933.43,0.0003,2024-09-09 12:13:03
112,TSGEXDSRMtzt9swPSgzr8MKefcgEawEdmb,21000600.516059,21004840.92,0.0003,2024-09-20 07:21:36
113,TYpUPtLQ1Y8S2WFjq9m3nLMKpZJezE1jqQ,21000007.882605,21004248.16,0.0003,2024-07-14 12:28:39
114,TJ198MY9TTmN19m2cQVQaEztg2LKuNDUYB,21000002.083592,21004242.36,0.0003,2024-09-17 08:16:39
115,TGojDELFQsXHhEpadAfrbQJMku8bsvmVMs,21000000.021000,21004240.30,0.0003,2024-09-21 10:10:09
116,TYYuvF54NymZQJXbosH9EkXtbBaiAAKbrv,20704934.109273,20709114.81,0.0003,2024-09-21 12:26:03
117,TFcLDs8SWxc4WoaJvk5pXuJd6wuZkG2ZiN,20592631.877666,20596789.90,0.0003,2024-08-07 16:52:18
118,TFkHFKW8x8wn8Mctw6y1ZTZ7xxSEc6DPCL,20488018.618342,20492155.52,0.0003,2024-09-20 16:12:27
119,TD1d4r1Ytxb9HjWubFLSTyHNTMsbuKZquT,20464749.735826,20468881.94,0.0003,2024-09-21 11:59:39
120,TZ8Ksz21Hk1tQuztCKCUJBRXStCav9uyjM,20164502.925665,20168574.50,0.0003,2024-09-21 12:25:33
121,TYQgQ55h5Zw9953Vec9Tpc1w5dga5za7yR,20042636.389786,20046683.36,0.0003,2023-12-07 08:49:12
122,TT8oqGZgiu6w8V9birND5H1g8k7M9AwjrS,20010000.000000,20014040.38,0.0003,2024-06-02 15:20:27
123,TYsUrqzwVo1WZS8FvSixUungEXvUe5gGRh,20000045.000000,20004083.37,0.0003,2024-09-06 11:47:36
124,TSrfN1xWu6uiKGwC7QAxJFkqc1XAXxCnVi,20000010.000000,20004048.36,0.0003,2024-09-03 09:48:36
125,TETkMLen17wav9udMXHeFztN71daJmBhub,20000009.000000,20004047.36,0.0003,2024-02-09 22:15:48
126,TTfEPbcaThf8FjATDPWoUjHPzy5ZtwECfw,20000000.107979,20004038.47,0.0003,2024-07-16 03:33:21
127,TS5F62vCdKfz7Tr5pf26L6PUW3cxP3USyC,20000000.101000,20004038.46,0.0003,2024-09-21 10:26:45
128,TVUkNconSCD6WQN7tYibsj4YN7ABKLap4R,20000000.000000,20004038.36,0.0003,2024-07-04 10:32:03
129,TGszJW1166oJGcyFCGs8bGVeMK1Ey7YUeM,20000000.000000,20004038.36,0.0003,2024-07-12 10:57:54
130,TADKBoNPRtviD6hx8YZ97j3pDLSSaX6Gc6,20000000.000000,20004038.36,0.0003,2024-03-04 07:21:36
131,TXXzSjQ5vFy7d8wtWRy7YSFhNjgdcLEmgJ,19500005.086353,19503942.49,0.0003,2024-08-18 16:14:48
132,TQkdaaqcioUeg2cm7Bxd7PWKmnzBsuUzsg,19302383.990910,19306281.49,0.0003,2024-09-19 00:54:12
133,TVVv7j6kEtemMo89ZS1sZ6Jg54qfcH7s5V,19049117.145565,19052963.51,0.0003,2024-09-21 09:19:42
134,TMvVxpmte4U3ekTDdYXrR2e2MXx2aALyYm,19000000.000000,19003836.44,0.0003,2023-12-27 06:34:48
135,TEWzF5ZsaWMh6sTNDPrYaPJrK8TTMGfwCC,18983160.449188,18986993.49,0.0003,2024-09-21 12:18:27
136,TGM5fZuxEvq3TzReTmfnJwmacMesPbSZL1,18936315.607669,18940139.19,0.0003,2024-09-20 10:16:00
137,TA6SbszfFYC7NYt48viCM9LMD5F5E1Gbi8,18735309.645142,18739092.64,0.0003,2024-09-21 12:17:30
138,TBWQsVsegHuVxwYSAAzWW8uqBrLPhsBjWv,18350580.970561,18354286.28,0.0002,2024-09-19 13:06:45
139,TNGX1Nv1N6WLxF9T71GVCTC1jrhFmMDTDT,18274099.957960,18277789.83,0.0002,2024-09-20 12:27:15
140,TVaRQRPJh3MT3AfGLVZuaTdJL8nd176tpB,18189411.548623,18193084.32,0.0002,2024-09-14 07:52:00
141,TYdpHziFYvn8ngfSKdfBHQ8LoUPN7FJmF7,18074500.413793,18078149.98,0.0002,2024-09-07 06:27:09
142,TT2T17KZhoDu47i2E4FWxfG79zdkEWkU9N,17945353.260956,17948976.75,0.0002,2024-09-20 15:38:03
143,TReCB3c2WvTX4NbtwNLqiCyejLBnewA1q8,17875373.354763,17878982.72,0.0002,2024-09-21 07:03:03
144,TZBobmbHGEb5ndGrbC5CTU5tAuLGvPfEkk,17800000.020001,17803594.16,0.0002,2024-09-20 11:42:15
145,TAq7i8eN4SMzqkdfe3LvDFXQPareaqNwFk,17293137.269431,17296629.07,0.0002,2024-09-04 08:01:33
146,TTJmhArym5u9LyYh1ctp197FXcD7rUj5Ug,17177632.000000,17181100.47,0.0002,2024-06-20 15:29:03
147,TQBqJXbxBTP8m56exeARHKdSY6cToEzMbd,17097457.508157,17100909.79,0.0002,2024-09-20 08:24:54
148,TGqycNDuxcTLswbvUU5657yJJfgTnf5w2s,17000000.000000,17003432.61,0.0002,2024-09-18 09:30:30
149,TXvoszCXvsUasrbw7WU6gjNi4T55PWFiL7,16976449.520000,16979877.37,0.0002,2024-04-07 10:28:03
150,TYVSMqt6uitiktccDSEKykZdHSmTgh7VgH,16972268.000000,16975695.01,0.0002,2023-11-21 12:50:21
151,TWoh54Yhk6iEU2D4E7VW3hmpX9TDLrQEEB,16885575.895598,16888985.40,0.0002,2024-09-20 16:28:36
152,TUNmWkiTanNK8b1mAZLr9Jy84DeM275mxP,16766132.332019,16769517.72,0.0002,2024-09-21 05:33:09
153,TUZpgXZWnm6wy3Dn7MYX6nRTrViiHRL22r,16600000.443600,16603352.28,0.0002,2024-09-20 22:57:03
154,TDuZNCoMSu6ZvNxnuDERSLRK3pFQvr2JM2,16500000.601500,16503332.25,0.0002,2024-02-01 05:14:33
155,TKmiqjVG9jvYd9atx5qwhTRdQBf6rETsSg,16412750.776200,16416064.81,0.0002,2024-09-16 14:44:51
156,TK5foHUCaxQDH3JnQ8r6YTYtT3FLRc5Lj8,16273833.566444,16277119.55,0.0002,2024-08-21 08:43:27
157,TEZcvA2soq7aVJ52rD7X2G78TtF8tiS9Mr,16153926.556934,16157188.33,0.0002,2024-08-21 15:09:12
158,TFEw2AuYQxkvC3EG6SbBmdNYdgB9K3Vo8w,16100000.000000,16103250.88,0.0002,2024-08-13 08:51:30
159,TRkKUWdFgGKTkCrzyCHVgGXxQC2FzTsDSb,16000009.000000,16003239.69,0.0002,2024-08-28 20:34:51
160,TJVuPJ7KWeGiPVd2qh2hmzf4g74dcRvZuT,15823204.000000,15826398.99,0.0002,2024-06-20 15:24:48
161,TNUSzu8VF2sbq4UqCEANKi3a13QCZQUMs7,15606508.000000,15609659.24,0.0002,2024-02-10 12:48:33
162,TTJRGGiAvZRQ46mh6aXNp9JuYk1gL5eLVk,15299951.130687,15303040.47,0.0002,2024-09-19 13:10:30
163,TPwTvjn8fybtRjAwA3Ye9cVkt5LLKjFT6t,15299693.000002,15302782.28,0.0002,2024-08-21 10:05:36
164,TGdWuEvepD7JaHnsQ72c7RXTcKpNj6Wbtr,15280342.226200,15283427.60,0.0002,2024-03-26 09:57:21
165,TEgRru35TtNTsPAmWtCpr6KB7E2TZiTjM3,15242863.000000,15245940.81,0.0002,2023-08-15 20:04:09
166,TLedJNUdU7UVSEDcp9zzsLPfcfBjefBr3v,15000101.601200,15003130.39,0.0002,2023-08-27 13:57:21
167,TWxuuFFkxcg4YmEZnAApXZ8Moy9xWZ78M7,15000008.800000,15003037.57,0.0002,2024-04-26 15:51:33
168,TGcKTBVcYUMufTkoxANTWhEFX1myNzHwQT,15000005.941013,15003034.71,0.0002,2024-09-21 10:43:57
169,TWk47hGsJcMa5Pprr1SsUECB6R95mFCzus,15000000.000000,15003028.77,0.0002,2023-12-01 08:20:57
170,TLC3MViLqKFLX5vbUDihHettokX5HzPXAR,14999071.001000,15002099.58,0.0002,2024-08-12 06:03:33
171,TDyQkKeyxTk1oM6W4i2pnBopVR5WRQwj7e,14989794.906621,14992821.62,0.0002,2024-07-20 15:41:03
172,TSTWJx72bPVYfTYdar6KikWvWyH4dU1aVH,14932687.758119,14935702.94,0.0002,2024-09-20 11:36:30
173,TSk28QcX3RxFutwX1aAHj9EfUHf9f3ahJC,14910000.000000,14913010.60,0.0002,2023-04-05 12:07:54
174,TVREK8UsqPcLBSduj48b6cTzTndZj96PYk,14824505.703764,14827499.04,0.0002,2024-09-21 07:04:15
175,TP8yxF8nWX9ec6stf7J6uURWJpiuqubDV7,14749201.676501,14752179.81,0.0002,2024-05-13 16:46:30
176,TUhuo4LsMriFhcXXuseS8azXgV8nYSnAC6,14713333.748095,14716304.64,0.0002,2024-09-20 09:08:15
177,TShjyyTbzUiRBRy292wJVMNXQ5m8SQnNvN,14651841.876248,14654800.35,0.0002,2024-09-07 20:34:06
178,TDaS6kvtnvS8yDGmvkpJ9vq1NS2bXFwuaY,14436027.758279,14438942.65,0.0002,2024-09-20 19:55:00
179,TVGDpgtCs45PJE7ZMHhiC76L3v77qAwJW9,14376614.645825,14379517.54,0.0002,2024-09-19 14:10:27
180,TGbub2hiUaR7QYgweM8V9TCkLZQX6azATy,14279460.912286,14282344.19,0.0002,2024-09-17 07:22:21
181,TBdpjanYFs51eAYmowtkPinhsx5JoZA4gV,14250000.000000,14252877.33,0.0002,2024-09-19 11:46:57
182,TF1yVgYNJYx8AEtKLhjd2YbLJ33uyWu9Eo,14213650.592751,14216520.58,0.0002,2024-09-20 10:29:51
183,TWUGDcw1RfLDPcoWSmtWXZAbK1JGQDWQrH,14198616.821613,14201483.78,0.0002,2024-08-01 17:17:27
184,TBtjpH1ta5HWuyLPDcfxegVjqDBLtcX4LV,14128032.730659,14130885.43,0.0002,2024-05-04 13:22:48
185,TAaT5r98t5J4sMyfkwWQ9LagLMfFVrHS4C,14121282.095521,14124133.44,0.0002,2024-08-30 08:34:39
186,TUuyrq3amZ3SSSJDPyuUfCRgZvhRG4QLFH,14000000.007695,14002826.86,0.0002,2023-05-14 09:46:30
187,TJJTYydcMRZ7ojNBrj7xyLoG1UcBPZKKfN,13945312.013840,13948127.82,0.0002,2024-09-15 08:28:54
188,TAS4yce3Jh5Rrk94SrViMq9mER3NXkqUXi,13900000.000000,13902806.66,0.0002,2024-06-12 11:39:21
189,TFCxiuu4mLmrXQ6Sj5pnT2nYKkuBBmJ6YN,13827306.867343,13830098.85,0.0002,2024-05-02 15:25:48
190,TJAPFHFVGZtP4UPwChGUurxNEigYFSZe8K,13730901.127000,13733673.64,0.0002,2024-08-05 13:38:15
191,TPzTYsVu5JXhoNJQb6jCGGvXxKyiYvRaxC,13662196.690436,13664955.33,0.0002,2024-09-19 15:45:51
192,TXP66hCnRzRP4ZNbQcNSWcBV4C5JnHK51F,13597984.926286,13600730.60,0.0002,2024-09-18 14:36:51
193,TSNQE6HXVd8NMuknWTxkvEKU8wAJWcHbb7,13514351.500288,13517080.29,0.0002,2024-08-01 17:04:54
194,TL9Xo3vs8SeGT662gU75yyjsMoh7xKVFdn,13423732.522255,13426443.02,0.0002,2024-08-19 04:32:00
195,TTNLjxARXaNJ5CBzuQohr2mwvKRssWnMDE,13246518.565909,13249193.28,0.0002,2024-09-18 10:59:06
196,TUTW2DFxeDAFcRqFsajBv96XEbf66DzU1a,13177253.517809,13179914.24,0.0002,2023-12-07 00:20:09
197,TWGWVKJf7ophhJ72HrAr7Wiun9Be871QRx,13145000.000000,13147654.21,0.0002,2024-07-11 15:43:09
