#,Account,Amount,Value,Percentage,Last Txn Time (UTC)
198,TQXuMgS8NTorPPuEvBuZssP2DBd3PtXiTr,13124441.178931,13127091.24,0.0002,2024-06-20 07:40:03
199,TVznYXswxSqavBPWVYbPqVXLyrUHzAodzp,13123542.204879,13126192.08,0.0002,2024-08-22 14:40:27
200,TKVU1qLzQnW9KBxAYBscUwet96g4L9JZ8o,13107585.440843,13110232.10,0.0002,2024-09-21 10:36:09
201,TRtK9jLLf7UVaLBETJgkfHwcRUwwRZqHeD,13055308.795530,13057944.90,0.0002,2024-09-16 14:47:15
202,TBZb9ts6y68si5G9zD2GMoLKTsuGL3cH19,13048461.589092,13051096.31,0.0002,2024-09-20 14:33:12
203,THsPNvWc47swNQp2GmAoH96KtYfSR4bz9F,13000002.428642,13002627.36,0.0002,2024-08-21 08:34:42
204,TChMRVanRiXnTNbfMpSzKrNxwBkLWWNex1,13000000.000000,13002624.93,0.0002,2024-03-11 09:03:18
205,TTiFsZxXYV3AehWwtdvuQVoGz9qx1Fv2AH,12944509.949511,12947123.68,0.0002,2023-09-29 05:42:51
206,TAg8MfFDkgNmkxLjtzMiz74i1m8czCHPc5,12925234.622290,12927844.46,0.0002,2024-09-21 11:23:09
207,TBhLDEYwDwDp53EttAiRy7ncasL4niZ9qy,12882702.620422,12885303.87,0.0002,2024-09-09 12:17:48
208,TFB1CXtJ9A6vwSG9pUauHqT7iVKsPsnsTd,12806644.446860,12809230.34,0.0002,2024-09-07 11:57:03
209,TV8nRm915CochuP9zR4ggc2MGXpMtoFzwk,12800000.000000,12802584.55,0.0002,2024-05-17 07:58:33
210,TYzyNTfhKpsHQ3dZM2JuGQ8hag2PyJeGTf,12773398.384257,12775977.56,0.0002,2023-10-26 14:30:30
211,TKVwUN4F7AbJe9Yahoikj6byKpSWCn9NrH,12767266.625000,12769844.57,0.0002,2024-09-19 14:33:57
212,THb8K6SpoNMDTdVbbtgDQ3xducb66B3Jrx,12742317.333360,12744890.24,0.0002,2024-09-11 20:21:03
213,TNEpkMxupa6jsvdRRrd4bwoi1FdsAmU4Uq,12630177.730061,12632727.99,0.0002,2024-09-19 17:41:12
214,TYg16AgYed1HfUZqsz5PNPboFGGuGsaBaP,12600000.677635,12602544.84,0.0002,2024-01-16 14:34:30
215,TGN7mh6sVmEpAcHmYCsGHFEnQZDTCsoy8c,12500711.560000,12503235.68,0.0002,2024-09-12 15:27:39
216,TSJW2azVDbgPpqi7MyMdA7iDJbrq9NG82b,12500000.000000,12502523.97,0.0002,2024-08-23 09:28:57
217,TMwyDwhbn8Jp5t7XFfBxKikLQ3XhdKfHge,12469608.026838,12472125.86,0.0002,2024-09-20 09:00:09
218,TTKZnuSg314Fs5oKjbsXspzS9ASgA1Pssr,12462293.107971,12464809.47,0.0002,2024-08-25 12:14:27
219,TNo4B1MFU964WmLUxZN34dvPN6RJvdpYvB,12436423.000000,12438934.14,0.0002,2024-02-01 14:43:18
220,TDXbhgxcFM7fnaTzz45HSzJMfCryE7kHme,12294471.308863,12296953.78,0.0001,2024-09-21 08:25:18
221,TPxxYq9FDVMdNiXwBTjKQFW92RDiGzk4ib,12115031.571190,12117477.81,0.0001,2023-10-17 10:21:18
222,TLbasEDrRDjvaJNtjwVWUCDRnmRAVe4RHi,12097403.805619,12099846.49,0.0001,2024-08-05 03:07:00
223,TKcbKvRFXsN4LdvSFoXP7iNKhVgQ6HZzgE,12000941.570558,12003364.78,0.0001,2024-08-05 13:41:15
224,TPPmfy2ETTsuonLmttP8qguNbaanaxjiW7,12000329.892872,12002752.97,0.0001,2024-09-17 06:20:33
225,TN9oHDLN13z1AKB4AHSHnqrmNviBj5uVXv,12000016.000000,12002439.02,0.0001,2024-08-15 20:09:45
226,TJdcQGYTCR56xsz5tzFwBtSVz8qbUF62gE,12000009.000000,12002432.02,0.0001,2024-01-30 20:34:18
227,TY7pJfEHfN82BV8cD5GgHQzXPhx6Akdw4w,12000000.000000,12002423.02,0.0001,2024-05-28 06:44:33
228,THY84dJ4EPsPddwJP2URsqkDzHwVB9uk48,11991287.364988,11993708.62,0.0001,2024-09-21 12:26:12
229,TY7DK7KXtvkPZxED9wARc5UMoHvbYd7D9v,11967915.000000,11970331.54,0.0001,2024-09-20 23:13:33
230,TQTgNHaHLPEcCsvfFciriXLvQDktWNQ7yM,11920563.988321,11922970.96,0.0001,2024-09-14 07:52:27
231,TJ7fpTmnQsnuRo9advL2GVBaXm9oAyZ4wB,11919708.286339,11922115.09,0.0001,2024-09-13 07:22:00
232,TYCbLWarBu39Wytz5eVzNJB4nNmU6fscTT,11894294.190000,11896695.86,0.0001,2024-09-20 07:56:03
233,TMn5WeW8a8KH9o8rBQux4RCgckD2SuMZmS,11886735.870880,11889136.02,0.0001,2024-09-21 09:56:30
234,TXHrHHBMjrhDxRzSrjqNjDycPXeFCetCaS,11862923.805654,11865319.14,0.0001,2023-11-11 09:43:12
235,TW8RiQyxyzETC99H5P6kkRXoyK9RLgEAvq,11861290.616275,11863685.62,0.0001,2024-09-02 10:19:30
236,TSSJDxpeVtthCAsHuR97RaQ2ZiNeAWbDDt,11791804.685669,11794185.66,0.0001,2024-09-19 14:57:51
237,TTkGFS1qy7RXq4GcHCvXZU1AYrNJ48CEZu,11759932.000000,11762306.54,0.0001,2024-09-12 11:26:51
238,TCJdBmt3TAZwtRQ6uDgvtZoiyjqhHm4HJB,11750010.000000,11752382.54,0.0001,2023-10-19 15:21:30
239,TRWHuAp68YAjk4tP6GU2foJXmNhGSHbZ8o,11748002.000000,11750374.13,0.0001,2024-06-20 15:16:21
240,TBCL9o5cqWGspAPKzWygL49XUDSopYWWse,11686007.089002,11688366.70,0.0001,2024-08-04 15:36:24
241,THTEbVUXbh2YjPDXbjJJKhLiu9VbYvZ9EY,11622177.028024,11624523.75,0.0001,2024-09-20 13:37:24
242,TQTn7XQmZ9p2jToTV2rPbrVLZSftaZjK9y,11542710.761607,11545041.44,0.0001,2024-09-20 16:32:06
243,TEK3etkwujDisfWmtUHbx3CLS9S1wufu9o,11447564.000000,11449875.47,0.0001,2024-06-20 15:17:36
244,TSh5cgAjVPw5zhkWSjJzLpgyubSpRAj6if,11385712.604701,11388011.58,0.0001,2024-04-27 05:26:51
245,TMZLdPWDuvyBernPpPDm78PfQFF8SqM6zR,11359538.300058,11361831.99,0.0001,2024-09-20 07:50:06
246,TY2erbPsS2RsGRivXEZ2hMCNtkNkkVtNEw,11356717.782575,11359010.91,0.0001,2024-01-04 18:50:36
247,TVTeLEJXkVvALozUu95cn46u85yMZcToSN,11335292.000000,11337580.80,0.0001,2024-09-02 12:25:54
248,TXHd7PtZw4XvBbbYN97ZPmay5mEdWNogAc,11296319.942787,11298600.87,0.0001,2024-08-06 17:19:03
249,TAC21biCBL9agjuUyzd4gZr356zRgJq61b,11286451.228152,11288730.16,0.0001,2024-09-21 12:26:45
250,TAkDcUDiktfpbVWbHj5vEksxFu1Y4gHg9Z,11250000.605000,11252272.18,0.0001,2024-07-25 09:32:45
251,TJ2b2JxqCboPr8moqUNCRqGrp3ZjgomFst,11240630.190718,11242899.88,0.0001,2024-09-21 05:30:00
252,TC6NYrUMPvwxRY4W3XbcyFSoZ8Fm9Jpy5d,11231354.800463,11233622.61,0.0001,2024-09-19 12:46:30
253,TDopeG4sAgb2ywi7maTnKqhJTf5LCWbNCM,11224207.921949,11226474.29,0.0001,2024-09-17 03:01:09
254,TSydk12u22SCw3c91f8Z8DqnYDDRWaSTKq,11199271.257332,11201532.59,0.0001,2024-09-20 14:25:27
255,TVFnxxPBdgjTzYzkesb8qGoqMmzbSJuBGY,11177928.365393,11180185.39,0.0001,2024-07-09 09:30:00
256,TV2iy9NMLmgFw4BZQJJmAKhUQBA2582g5v,11159862.247787,11162115.62,0.0001,2024-05-24 00:49:15
257,TXtNkXGVPiPDWYhJVfVSG1RRQAeMvmQYjh,11122059.501124,11124305.24,0.0001,2023-06-13 20:55:51
258,TNS17kGeCNke3PRrj7tteuyiwbR4q8Ls1B,11115236.223051,11117480.59,0.0001,2024-09-21 12:12:06
259,THdQ5R5cLgAVF11U56DQgWSkUD4K55nSBk,11095674.534213,11097914.95,0.0001,2024-07-22 14:18:27
260,TRT5Mx5tYgQnTLChGkr8uDC3FfxrRqchfb,11093263.272203,11095503.20,0.0001,2024-09-21 06:20:48
261,TUbojUPizaRHJCVTuE1oESff8r6iyCMyrK,11036170.601131,11038399.00,0.0001,2024-09-21 12:25:15
262,THGooepNZK2ttaRRpiQ9CkxeSUGr7K2wkk,11000200.000000,11002421.14,0.0001,2024-08-07 08:10:24
263,TVPZeaSf96ejyzW5Lwg5t5RStPs1GoCDdX,11000106.002000,11002327.12,0.0001,2024-06-09 10:16:39
264,TGmri3M7L5bhMVZdEViUX9tdARpJ4ANdNb,10992907.260223,10995126.93,0.0001,2024-09-14 07:53:12
265,TSXKJ9DKTGWsh1Qpe3C112TEX15XeskzUd,10980000.040002,10982217.10,0.0001,2024-08-12 12:00:51
266,TF7tupaDszUBmxdyKRAkQWBYGLkYRdQJGv,10958476.584858,10960689.30,0.0001,2024-08-21 17:00:45
267,TWJ6R2EbFC5KdZFwLNj9GDiENn7WyAUjQE,10945037.984252,10947247.98,0.0001,2024-09-20 11:48:45
268,TKRZ9kXrB4mo4ojv4pvjTcSMhPZ6adpsih,10879264.000000,10881460.72,0.0001,2024-07-04 04:21:24
269,TNCneh8QPXyg2DvZqQsnFjsgq76aRe2nyP,10784144.002384,10786321.51,0.0001,2024-09-18 13:43:09
270,TVhZv5xeTyRT2wSkc3cccKwqxDUCmaVmGK,10738822.825000,10740991.19,0.0001,2024-03-29 14:43:06
271,TNBDqsyDiHB2j7NaQGyw3Kej6L4MAZGPg5,10659082.430984,10661234.69,0.0001,2024-09-21 09:59:15
272,TDZeVyGHgN5bErmWumuYRtXCrYMoUzKF7L,10654180.615244,10656331.88,0.0001,2024-09-21 12:18:24
273,TPfB4xhWE5wAhxYHHYmM265DDpjPRmt1oP,10652602.144494,10654753.10,0.0001,2024-09-16 14:33:15
274,TSUpfuoJJR5WLRHQUaEWnLpyZXckabRiED,10651852.859673,10654003.66,0.0001,2024-09-17 17:54:03
275,TAaTeVth6uuFEwWQ9TiAf7JXcgnZr3AbF3,10641218.152685,10643366.80,0.0001,2024-09-21 09:58:36
276,TLq2zAtsTxujaawqW81eRPrKYNeoq8pf3n,10618057.000000,10620200.98,0.0001,2024-06-20 15:19:09
277,TH34PazaSRwAhDXF1ZrxetXK5PyB3YTPr9,10599434.233307,10601574.45,0.0001,2024-06-17 09:25:09
278,TJRoakCuFA3oPUVtn1YuY7d2DaU6pRRseL,10563254.000000,10565386.91,0.0001,2024-06-20 15:28:24
279,TELkCoC2uzzXRPq3HZSZpsD4LnPZAVWSzA,10550026.097150,10552156.34,0.0001,2024-09-20 14:33:06
280,TUiWszQfJZHPMzeodj2tLT7ev4BgdaXrdZ,10530083.059110,10532209.27,0.0001,2023-12-01 06:10:54
281,TGN394ThGPfhAUvxUj7CrjHkjmiEUVGtMY,10528415.560956,10530541.44,0.0001,2024-09-20 09:30:03
282,THQFoJSwtsMMRKCG6B7P5kGcxJQXGi2kiS,10513560.455847,10515683.33,0.0001,2024-09-07 18:52:12
283,TLvpkJy9cn695PZLU2fEKYbfVDDpUymZvR,10392238.465288,10394336.84,0.0001,2024-08-23 11:14:39
284,TTXc32nXdJMTkWakntMLZS88HUUjn1u4Ev,10390815.000000,10392913.09,0.0001,2024-09-14 10:23:24
285,TSu18Jazh3TThcmhcwM9ZNx21z2zGESNob,10357417.173032,10359508.52,0.0001,2024-09-09 20:13:03
286,TPyJ7CCsDyJ3TVRHHUyRfQj35UHhbGSejc,10356107.393096,10358198.48,0.0001,2024-08-20 16:38:57
287,TLsKzm1kKHXgcsxwhghFh1e45AMg4qafFc,10341429.239656,10343517.36,0.0001,2024-09-14 04:16:09
288,TZB5r3sWkW9sxmVH7qdYx2AY6bar7BHTLG,10340517.183782,10342605.12,0.0001,2024-09-18 13:38:48
289,TWBQc8C49sP3TH7MhKTgxwAqk3H6AGfTer,10311156.135606,10313238.14,0.0001,2024-09-21 10:03:18
290,TQ3FYLU7XwXh3Q8RpixQbHoQ8Fpn3TtWyh,10271760.604790,10273834.66,0.0001,2024-03-19 10:53:27
291,TP33eMiyU3wjRh7DFKNsLnSnKibQzTCUMY,10268088.000000,10270161.31,0.0001,2024-06-20 15:27:18
292,TECr9SKvaoNPXAVc8em8tRZpD9ndF47Ctk,10262089.157864,10264161.26,0.0001,2024-09-20 03:42:27
293,TVNrCJ2wmBMRFLMtxVE5XaSjMpfTx2HgjV,10244887.000000,10246955.63,0.0001,2024-07-13 12:38:15
294,TGXCi4GpTi6h894PEGWKrKvLTXqfKtgu6c,10235055.932700,10237122.57,0.0001,2024-09-20 11:47:36
295,TKUVTJ4ssfKJTxr2poZyJ7tjspDSUgtRiP,10211473.750000,10213535.63,0.0001,2023-01-04 11:06:06
296,TW6uGfXnmnX1wiYwMJTNvsqfK2133rGaH7,10200028.218643,10202087.79,0.0001,2024-08-09 15:13:42
297,TVVNGhFJxr55s7mArGBnzSwMHMU46XVDTJ,10199551.645759,10201611.12,0.0001,2024-08-06 08:32:24
298,TVffjKn7grjvcjsoF8tdZ5cePHVms86Vfm,10194401.271350,10196459.70,0.0001,2024-03-31 02:59:54
299,TVRC72pWa3V7SVeA6m1Uk7RJGinujR37nX,10135657.451310,10137704.02,0.0001,2024-09-20 09:36:15
300,TVq3rvZbWXBPkyLt22nwtVBbpXukagHWB4,10107433.150383,10109474.02,0.0001,2024-09-20 09:08:39
301,TUanv1HPmBTRDGQZU8LmNcs5A9KtTHv2Zu,10026726.933002,10028751.51,0.0001,2024-01-23 14:49:24
302,TKQMNLhznSecQnphnWGNnEfDPjHfT17o2V,10025797.647481,10027822.04,0.0001,2024-06-17 10:30:54
303,TDvZps6KF6GKnUKKkb3456MMhUZcgnwEUs,10020534.262822,10022557.59,0.0001,2024-09-03 19:14:09
304,TC2Ptp6ryky5PfxHr3K356XukkaGSMe2yi,10011115.374822,10013136.80,0.0001,2024-07-20 03:48:03
305,TFmCzjvmDN3Juk5VbLPctbZ3gx2ziK8ui4,10001000.000000,10003019.38,0.0001,2023-10-29 07:51:21
306,TSrxVsZ43UkTCw9RBGm4tNxy7rHsKVHUFK,10000292.000000,10002311.24,0.0001,2024-08-26 08:44:15
307,TSBfmqWkamMFsGKc28W6dnzJeN3hxMtGqu,10000100.000000,10002119.20,0.0001,2023-10-08 03:53:48
308,TTzNuZ15TDeebMFALqsKJLkAncREdGH6nv,10000042.264000,10002061.45,0.0001,2023-04-24 19:09:48
309,TX443dTnSnEwMryspbGj3MsKH86h9XuoqK,10000036.001000,10002055.19,0.0001,2024-06-01 02:41:33
310,TR3nNgba9qeb8NmtBWHTudpXVja2KEWm67,10000009.000000,10002028.18,0.0001,2024-02-28 15:01:30
311,TAQBL45nxNTa5WJoycmwpUgc7HKj1jwiZx,10000009.000000,10002028.18,0.0001,2024-04-01 17:04:33
312,TYAvbhk7iqNCM68uVxHVXBT8aG7BrDCZHi,10000006.324400,10002025.50,0.0001,2024-05-30 10:00:21
313,TCbwLC1yBRuzzgAp3LfhuP2JCrsvheWD27,10000001.210017,10002020.39,0.0001,2024-08-31 10:10:42
314,TJMTLuzpduWykd56Q5ejG4WLoYgq6LxCXH,10000000.841996,10002020.02,0.0001,2024-08-06 17:15:42
315,TUeHkEQj7NEJfDrEHTSwDJg49L44FaBnoK,10000000.681426,10002019.86,0.0001,2024-09-18 15:02:36
316,TYt7J1FpYsGtdmjoNsbn6QP5VBQqSuxV93,10000000.344885,10002019.52,0.0001,2024-09-04 04:58:42
317,TBBnhmhBnx9Bd2WNz2xfkNqF1YPjAvwPyC,10000000.203340,10002019.38,0.0001,2024-08-01 13:22:51
318,TVnSz86tqu47J2Sepc5zn4Eb1ptW7YA5vn,10000000.112381,10002019.29,0.0001,2024-09-04 04:59:51
319,TXhxPq1CaNJtoA9a9323PB7Rs1TmHXTNDz,10000000.000000,10002019.18,0.0001,2024-09-13 06:24:36
320,TSf94pDwWgDiYSFeV3sgxk4tFsLhDLVPr5,10000000.000000,10002019.18,0.0001,2024-09-21 10:01:33
321,TH6xh6F3MpHT4eyLXU2Jin4jH1gFpTcrH5,10000000.000000,10002019.18,0.0001,2023-11-29 07:14:03
322,TFGiUU3vDQR1A7qsQ8TBb3uSWarK4XisDu,10000000.000000,10002019.18,0.0001,2024-08-01 15:55:09
323,TEfuqeTx25jxWMSic93bzms7kPZsgPRSXU,10000000.000000,10002019.18,0.0001,2024-07-26 11:20:12
324,TBNgGbrEWePUUniWyaWmnQGMomtivhHzbt,10000000.000000,10002019.18,0.0001,2024-06-21 06:22:30
325,TDgMtgAx3nkynosCLaUA6j3NUgLh2LTHqg,9999999.000000,10002018.18,0.0001,2024-06-09 15:08:09
326,TCUYGQku8TcMdgNAcgWssKYET1YNH2pWBZ,9999999.000000,10002018.18,0.0001,2024-06-09 15:08:42
327,TAbsaVEDeFmXzhqX5knjZEauzP42WB227C,9999996.000100,10002015.18,0.0001,2023-09-15 13:59:54
328,TK7wc8eQJJT5fUHQFJtHpL4uJHSt6cQ7ZZ,9995862.173149,9997880.52,0.0001,2024-09-14 16:49:24
329,TG5hjnyYM5CT5Gt7dHqDaJvJCX97v7odub,9932902.082110,9934907.71,0.0001,2024-07-21 03:06:48
330,TJEw7U8a4Asoh83EoB5Pk5YyfTadVZbb8h,9912202.826740,9914204.28,0.0001,2024-09-21 12:26:18
331,TRsTrbrzfs6Zja4Jxc3VffMwNabyYu3dGW,9891738.710423,9893736.03,0.0001,2024-07-05 19:34:45
332,TC2sZfhVs3FPpUMjdVoYS3uPFpyqwHsZZf,9890000.605000,9891997.57,0.0001,2024-03-25 05:08:03
333,TC8WxPjG7VDdeCK2FriRZwiPTFBayS9PHy,9886767.008460,9888763.32,0.0001,2024-09-21 05:37:30
334,TX2RejMrVfiVcHf3CqUUCEKf4NRTTYD5BN,9880000.000000,9881994.95,0.0001,2023-04-04 08:59:54
335,TNQ9wrNJE419fUVmrwgL5Q2tqgbhqiev5S,9822529.954779,9824513.30,0.0001,2024-09-17 10:03:21
336,TJZNamT995JerkMvsXRYmdSmPfCfmHvKUw,9800100.000000,9802078.82,0.0001,2024-06-11 02:32:45
337,TAtJB5nacyQbgqZwJG9ceDppp7ppH2HhCS,9746708.142000,9748676.18,0.0001,2024-07-18 11:00:54
338,TXwgmsqnGSxdKdfs2sG4qywiSvHXYUEi4j,9691150.400994,9693107.22,0.0001,2024-09-10 10:08:33
339,TM76c9Rn6D828ichycxLcoMSbpFHEd9mF8,9677112.873902,9679066.86,0.0001,2024-09-05 08:32:21
340,TKWc1LbSaqKYF9ACE3E1vJt1ZreaV4pPVD,9663912.426490,9665863.74,0.0001,2024-09-21 10:19:03
341,TPAHXLZ7ZUw5JnAABaAXxjY6Rpi7r6nXJG,9656869.095627,9658818.99,0.0001,2024-09-21 12:12:54
342,TJ7hhYhVhaxNx6BPyq7yFpqZrQULL3JSdb,9636521.529548,9638467.32,0.0001,2024-09-21 12:27:15
343,TQ6zZZ3PVuLZYov2Q5KqYWMsM8P2K2vE7z,9626243.417161,9628187.13,0.0001,2024-09-21 09:05:48
344,TX4YiRWZUXQ2uFqN34PD9bzXRamZwRkwXX,9618515.341705,9620457.49,0.0001,2024-03-23 12:15:51
345,TYCiSbZLPf25gjhcucsqvfrgnrTPVXBpi3,9617356.716920,9619298.63,0.0001,2024-09-20 12:06:33
346,TBxo51UVtcTqK8iQGSuCEBmWc7HtBwf4bS,9600050.000000,9601988.42,0.0001,2024-08-11 16:58:36
347,TXejeafYcBUyvFkZHVbrhgeRXx7RozAY7Z,9583245.113506,9585180.14,0.0001,2024-09-18 09:16:54
348,TAGE6W1XGoUqVFNNw3iHzmccQooyNeES13,9566802.000000,9568733.71,0.0001,2024-06-20 15:25:24
349,TCPaCufoY6iGGZi7SWVoVj6Rqj1ShY8bca,9534993.043563,9536918.33,0.0001,2024-09-20 19:21:54
350,TVu7jV71XdTinSNQ2k3upyWdFUV4xHdxPM,9509427.542848,9511347.67,0.0001,2024-09-06 12:47:15
351,TR2A9WQEdcABLfkh9hLD1WQ2NoCLwhzh4q,9470614.439300,9472526.73,0.0001,2024-06-20 07:43:57
352,TAbYuhxeE85S9ywfHNjPtwmZ4HewfPpcCQ,9441667.870000,9443574.31,0.0001,2024-08-30 07:25:42
353,TJQyCyJRpmoGtav9ETsQNKBLdKancQ3xjf,9440243.104178,9442149.26,0.0001,2023-06-13 21:01:42
354,TAJLvgUbE1Jcr8b3sHhmvFSicN12iRFJjF,9429323.842533,9431227.79,0.0001,2024-09-21 06:28:48
355,TJNvoDZwDQPQT59tquxg9ExAMtycPe4iF2,9379700.698009,9381594.63,0.0001,2023-11-01 06:50:48
356,TCKm5nRM15rR2QuHucLjeGEt1Uomy2SwgZ,9360788.908464,9362679.02,0.0001,2024-09-19 02:37:06
357,TCidRrQUSGdqJDeK6T3FENo1fDE6jmv2UY,9340704.008390,9342590.06,0.0001,2024-08-10 15:53:33
358,TZ2AW69f2kMa7P4DrdSfuxxrhkLSGRzXsd,9302239.919678,9304118.21,0.0001,2024-09-14 01:51:24
359,TALu3a58kyFAJvFBTbuUYbKEHDjFB1u8Ng,9263269.746103,9265140.17,0.0001,2024-08-12 11:26:06
360,TAStg9zznzNcWjB23d4S2vVrMvQ8EdVmCS,9254178.683577,9256047.27,0.0001,2024-09-20 09:11:00
361,TURYwFtG6gvpEyPSm55FyjJWpgQQ2rDm5e,9249448.385830,9251316.01,0.0001,2024-09-21 03:15:06
362,TRtoSMCZ9vWM2C1NKHfQjLcUrphZB8WYT7,9199000.000000,9200857.44,0.0001,2023-10-16 09:55:09
363,TLWgyAUTJm96TACLT8FNEP9LEb4V1LAPuo,9182308.097841,9184162.17,0.0001,2024-04-19 11:33:48
364,TTSFCXuYa82NJ6zBhGgz9kw3zWVaBgEVBF,9151978.276345,9153826.22,0.0001,2024-09-21 12:06:54
365,TSwAp1vR3sdmGcCsQJHf1ACw1GxNUuhuB7,9120188.002196,9122029.53,0.0001,2024-09-20 08:56:33
366,TJP6zoGwWwUmANvMdrtqYq9iWA8qMAAY4q,9077689.553226,9079522.50,0.0001,2024-09-21 10:34:33
367,TQUQ9NbWDC91XNEPehDgPAcJjwk1Ns8Mt3,9009191.490239,9011010.61,0.0001,2024-08-28 10:48:15
368,TS9CcCntHVFLiqLFZVRvF9RBDJmGYD5ov7,9002400.000000,9004217.74,0.0001,2024-08-23 13:56:51
369,TDMdaZ4udS7UKGDiwNhf64CvhGHVXXXGCu,9000996.133880,9002813.60,0.0001,2024-05-20 14:29:33
370,TYmCyh1H2PWBMR6SixRxMqSBEGvdsx6z38,9000500.478300,9002317.84,0.0001,2023-10-01 07:48:15
371,TQ6rZc5b2QwNs9HXFPsBq7DH7BwgqyMccT,9000029.605352,9001846.87,0.0001,2024-09-10 08:29:57
372,TJ5WH8437ttn8APAgVEqCupFjjAWnpGoGP,9000005.110038,9001822.37,0.0001,2024-09-20 04:37:03
373,TPaN2MdYadKQ4r7Vm61PWAoaPzLVb94oZA,9000000.000000,9001817.26,0.0001,2024-07-04 18:35:06
374,TGyQbDjJ89UpVF9njrKDuPJDhwkVaKW1sn,9000000.000000,9001817.26,0.0001,2024-06-27 11:19:06
375,TBnSsm4rHPkRdLasfx1KDAu2DFTF5py6bR,8996281.245199,8998097.75,0.0001,2024-09-14 11:49:03
376,TMYhWzoQJ1uZWsnFUhb9W1Z9UCv1Q8SNw6,8995000.740200,8996816.99,0.0001,2024-06-17 10:12:30
377,TGoPfFBjoZ6wFFia1NAFio21Pi9Sc8KFw5,8987698.267661,8989513.04,0.0001,2024-09-11 12:52:27
378,TLGEK2ycwGDdtb3e838UNbEzfGRxHRxpEo,8954746.976423,8956555.10,0.0001,2024-05-31 08:37:00
379,T9ybVYQ2SKRxL5RDWjyizmnfsj2jCR7wAD,8944724.000000,8946530.10,0.0001,2024-06-20 15:27:48
380,TEtHN4peHfTzPR9EVtsC3sQpWjMHf6SZEu,8913564.848628,8915364.66,0.0001,2024-09-21 12:24:48
381,TPYjujUn2BCvhBYYwCCsqEuDFzTRVS5aho,8911256.627186,8913055.97,0.0001,2024-09-21 11:50:06
382,TWF3K5rZD9M81zJpgiGgb36ofJmJ7Gc4Es,8893480.000000,8895275.75,0.0001,2024-06-20 15:26:24
383,TNQx9SiTzugkvv2RB8XBv8HWjFawhjV7iR,8892620.108296,8894415.69,0.0001,2024-09-21 07:13:15
384,TJSodZ8EwkH3vXbUnVXNz94Z1mGPWpViMJ,8860079.607856,8861868.62,0.0001,2024-09-10 02:26:39
385,TV2cWS7MJao38nEuYNJgQ5fJLSbJnarzT7,8799188.000000,8800964.71,0.0001,2024-06-20 15:25:51
386,TMYqaVqQWJTPF2xKkQhFMsJqVjoV7ypSJg,8791323.006699,8793098.13,0.0001,2024-09-20 09:48:33
387,TKgFA4D7ckT8dL7wnbgVLvdrWM6zA9J6A1,8786234.004725,8788008.10,0.0001,2024-09-21 10:15:33
388,TDwPRgrEnh5oH8B5RQS4iVz3hYAkqsnsiB,8784099.732172,8785873.40,0.0001,2024-09-21 03:47:27
389,TUNXdCpaH3588PgF2jozyiqRwRa4jL32WE,8758544.299927,8760312.81,0.0001,2024-08-18 13:17:30
390,TR5Q2Z15AfXBSX4PY7d389sgbDM8JTTphU,8752241.119380,8754008.35,0.0001,2024-09-21 11:17:00
391,TPRZtpGEA4cN7gEEMhECb92iTGg9KcneH5,8742780.969158,8744546.29,0.0001,2024-09-21 12:23:51
392,TZBQcmYMHZcJFcne7TGcCtkXct1VjbQQuL,8722772.572601,8724533.86,0.0001,2024-08-05 02:21:03
393,TVW7PoARKMkSjCFAHtAxJM9YvfidzteFqF,8708468.277692,8710226.67,0.0001,2024-09-19 10:44:27
394,TPZsuVntJ5kz6G9Dn6w3SWLeLk4s1qY5wb,8708015.995888,8709774.30,0.0001,2024-09-19 12:53:21
395,TVrGumTSP6wh9VWD9oMcXZiFcTFhQGcuXU,8700003.566508,8701760.25,0.0001,2024-09-21 04:41:54
